x,y,layer1,layer2,voltage1,voltage2,current
82.9164,310.785,TOPLAYER,INTERNALPLANE1,0.0142576,0.0142553,0.017068
82.9164,310.785,INTERNALPLANE1,INTERNALPLANE2,0.0142553,0.0142254,0.017068
82.9164,310.785,INTERNALPLANE2,BOTTOMLAYER,0.0142254,0.014223,0.017068
82.9164,547.006,TOPLAYER,INTERNALPLANE1,0.0142867,0.0142833,0.0252341
82.9164,547.006,INTERNALPLANE1,INTERNALPLANE2,0.0142833,0.014239,0.0252341
82.9164,547.006,INTERNALPLANE2,BOTTOMLAYER,0.014239,0.0142356,0.0252341
82.9164,783.226,TOPLAYER,INTERNALPLANE1,0.0143551,0.014349,0.0455795
82.9164,783.226,INTERNALPLANE1,INTERNALPLANE2,0.014349,0.014269,0.0455795
82.9164,783.226,INTERNALPLANE2,BOTTOMLAYER,0.014269,0.0142628,0.0455795
82.9164,1019.45,TOPLAYER,INTERNALPLANE1,0.0144201,0.0144114,0.0641693
82.9164,1019.45,INTERNALPLANE1,INTERNALPLANE2,0.0144114,0.0142989,0.0641693
82.9164,1019.45,INTERNALPLANE2,BOTTOMLAYER,0.0142989,0.0142902,0.0641693
82.9164,1255.67,TOPLAYER,INTERNALPLANE1,0.0143859,0.01438,0.0436815
82.9164,1255.67,INTERNALPLANE1,INTERNALPLANE2,0.01438,0.0143034,0.0436815
82.9164,1255.67,INTERNALPLANE2,BOTTOMLAYER,0.0143034,0.0142975,0.0436815
82.9164,1491.89,TOPLAYER,INTERNALPLANE1,0.014338,0.0143351,0.021489
82.9164,1491.89,INTERNALPLANE1,INTERNALPLANE2,0.0143351,0.0142974,0.021489
